tool		CRAMC 	CRAMC 	CRAMC 	CRAMC 	CRAMC 	Mcmillan 	Mcmillan 	Mcmillan 	Mcmillan 	Mcmillan 
run set		CRAMC.thesis-all	CRAMC.thesis-all	CRAMC.thesis-all	CRAMC.thesis-all	CRAMC.thesis-all	Mcmillan.accel	Mcmillan.accel	Mcmillan.accel	Mcmillan.accel	Mcmillan.accel
tasks/		status	cputime (s)	walltime (s)	memory (MB)	cpuenergy (J)	status	cputime (s)	walltime (s)	memory (MB)	cpuenergy (J)
locks/test_locks_10.yml	true	true	2.724956148	2.6633292860060465	1083.801600	75.586670					
locks/test_locks_11.yml	true	true	3.20697618	3.1439441229886143	1175.588864	87.674866					
locks/test_locks_12.yml	true	true	3.801661419	3.734371847996954	1268.060160	100.097229					
locks/test_locks_13.yml	true	true	3.738997826	3.6711497559881536	1361.162240	103.264160					
locks/test_locks_14-1.yml	true	true	6.428195504	6.358351843999117	1453.686784	169.139221					
locks/test_locks_14-2.yml	false	TIMEOUT	181.131452101	181.06959420199564	1511.272448	4768.515320					
locks/test_locks_15-1.yml	false	TIMEOUT	181.119328152	181.07197090498812	1595.289600	4743.636536					
locks/test_locks_15-2.yml	true	true	7.737494327	7.667230885010213	1547.341824	200.538330					
locks/test_locks_5.yml	true	true	0.748062041	0.6841425020102179	628.568064	18.246765					
locks/test_locks_6.yml	true	true	1.028798129	0.9642251469922485	718.868480	26.946106					
locks/test_locks_7.yml	true	true	1.235235758	1.1738618680101354	810.229760	32.245178					
locks/test_locks_8.yml	true	true	1.648974463	1.5784668590058573	901.165056	43.824341					
locks/test_locks_9.yml	true	true	2.173728156	2.1062345569953322	992.768000	58.041565					
loops/count_up_down-1.yml	true	true	0.370120682	0.3025745210034074	199.319552	8.883789					
loops/count_up_down-2.yml	false	false	0.372583671	0.30300645300303586	198.619136	8.951355					
loops/for_bounded_loop1.yml	false	true	0.683900236	0.6166145210008835	510.083072	16.815247					
loops/for_infinite_loop_1.yml	true	true	0.378000795	0.3122612239967566	216.702976	9.001099					
loops/for_infinite_loop_2.yml	true	true	0.376704599	0.310070610998082	216.711168	9.061890					
loops/sum01-2.yml	true	true	0.431529048	0.3619540459912969	288.321536	10.240417					
loops/sum01_bug02.yml	false	false	0.515311961	0.4472250310063828	324.562944	12.403931					
loops/sum03-1.yml	false	false	0.427239107	0.36436152199166827	199.950336	10.492310					
loops/sum03-2.yml	true	true	0.361803249	0.293207776005147	163.577856	8.547485					
loops/sum04-1.yml	false	false	0.413099828	0.34758202100056224	234.532864	10.103882					
loops/sum04-2.yml	true	true	0.380728027	0.3154432190058287	199.426048	9.277039					
loops/terminator_02-2.yml	true	true	0.748402736	0.6182708049891517	465.883136	18.027954					
loops/terminator_02-2_abstracted.yml	true	false	0.395290483	0.32504037900071125	267.276288	9.392151					
loops/terminator_03-2.yml	true	true	0.413532892	0.3464025360008236	287.907840	10.087769					
loops/terminator_03-2_abstracted.yml	true	true	0.335347645	0.27130534600291867	160.886784	7.866760					
loops/trex01-1.yml	false	unknown	0.993512458	0.8548653629986802	858.841088	24.298950					
loops/trex01-2.yml	true	true	1.102356809	0.959925478004152	1088.450560	26.919739					
loops/trex02-1.yml	true	true	0.649264041	0.5112158230040222	289.210368	14.919861					
loops/trex02-2.yml	false	false	0.66337151	0.5254388180037495	289.910784	15.148987					
loops/trex03-1.yml	false	false	0.845033359	0.7053284739959054	326.504448	19.930725					
loops/trex03-2.yml	true	true	0.81217722	0.6697366419975879	326.868992	19.039734					
loops/trex03-2_abstracted.yml	true	false	0.628482057	0.4872148829890648	217.018368	14.585754					
loops/trex04.yml	true	true	0.775082407	0.6381894089863636	537.899008	18.111023					
loops/trex04_abstracted.yml	true	true	0.727994095	0.5982235050032614	464.080896	17.354492					
loops/while_infinite_loop_1.yml	true	true	0.326032659	0.26471586601110175	127.266816	7.942566					
loops/while_infinite_loop_2.yml	true	true	0.328538076	0.25998823798727244	127.307776	7.821411					
loops/while_infinite_loop_3.yml	true	true	0.571635349	0.43155958500574343	163.442688	12.886841					
loops/while_infinite_loop_4.yml	false	false	0.57150962	0.42835335100244265	163.160064	12.981262					
loop-acceleration/const_1-1.yml	true	true	0.389279574	0.32171766099054366	234.450944	9.318298	TIMEOUT	180.901131611	181.01797484500275	327.835648	5753.428101
loop-acceleration/const_1-2.yml	false	false	1.976505226	1.9142903949978063	235.028480	51.311157	TIMEOUT	180.941337063	181.02138788798766	327.938048	5409.015686
loop-acceleration/const_1-2_abstracted.yml	false	false	0.293894741	0.22369027099921368	88.584192	6.834351	false	0.296366497	0.288275719009107	88.100864	12.241943
loop-acceleration/diamond_1-1.yml	true	true	0.389147981	0.3205420470039826	200.359936	9.386963	TIMEOUT	180.835571323	181.0180357789941	1934.184448	5571.761841
loop-acceleration/diamond_1-2.yml	false	false	0.551411209	0.4841440020099981	199.213056	13.381165					
loop-acceleration/diamond_2-2.yml	true	true	0.398453724	0.3327534510026453	200.962048	9.870422					
loop-acceleration/functions_1-1.yml	true	true	0.635605251	0.5026224269968225	253.227008	14.845337					
loop-acceleration/functions_1-2.yml	false	TIMEOUT	180.9883338	181.02822455699788	601.464832	4821.411255					
loop-acceleration/multivar_1-1.yml	true	true	0.363844965	0.300032163009746	163.635200	8.861389					
loop-acceleration/multivar_1-2.yml	false	false	2.026465627	1.9554925270058447	165.543936	52.128052					
loop-acceleration/nested_1-1.yml	true	true	0.471461803	0.40452607499901205	360.931328	11.396240					
loop-acceleration/nested_1-2.yml	false	TIMEOUT	180.899365749	181.03030327499437	568.836096	4689.664490					
loop-acceleration/overflow_1-1.yml	true	true	0.366193869	0.293501403008122	198.549504	8.955750					
loop-acceleration/phases_1-1.yml	true	TIMEOUT	180.909054962	181.03099108800234	540.823552	4670.682068					
loop-acceleration/phases_1-2.yml	false	TIMEOUT	180.905806046	181.02980408900476	542.990336	4595.271301					
loop-acceleration/phases_2-1.yml	false	TIMEOUT	181.230943956	181.16769448200648	4013.699072	4718.462891					
loop-acceleration/phases_2-2.yml	true	TIMEOUT	181.198795797	181.18341389899433	4581.154816	5073.510193					
loop-acceleration/simple_1-1.yml	false	TIMEOUT	180.857580222	181.02414993100683	394.551296	4621.020874					
loop-acceleration/simple_1-1_abstracted.yml	false	false	0.292365537	0.22140658801072277	88.567808	6.804993					
loop-acceleration/simple_1-2.yml	true	true	0.366918878	0.30031556700123474	198.787072	8.511047					
loop-acceleration/simple_1-2_abstracted.yml	true	true	0.297505698	0.22802467599103693	89.391104	6.827759					
loop-acceleration/simple_2-1.yml	true	true	0.349280692	0.29332230699947104	163.426304	8.293762					
loop-acceleration/simple_2-1_abstracted.yml	true	true	0.297602524	0.24067297999863513	89.452544	7.310547					
loop-acceleration/simple_2-2.yml	false	TIMEOUT	180.910117612	181.02017260900175	359.284736	4585.135437					
loop-acceleration/simple_3-1.yml	false	unknown	0.604867474	0.4596618759969715	216.641536	13.680786					
loop-acceleration/simple_3-2.yml	true	true	0.606414735	0.47391143201093655	217.571328	14.122253					
loop-acceleration/simple_4-1.yml	false	TIMEOUT	180.791736454	181.02425056300126	432.087040	4779.014160					
loop-acceleration/simple_4-1_abstracted.yml	false	false	0.291212841	0.2309411799942609	88.596480	6.959778					
loop-acceleration/simple_4-2.yml	true	true	0.384074563	0.31775904100504704	234.364928	9.129333					
loop-acceleration/simple_4-2_abstracted.yml	true	true	0.297987471	0.23227290499198716	90.017792	6.959412					
loop-acceleration/underapprox_1-1.yml	false	false	0.403305928	0.33526083298784215	233.603072	9.835938					
loop-acceleration/underapprox_1-2.yml	true	TIMEOUT	181.000243066	181.02637956099352	989.876224	4680.570801					
loop-acceleration/underapprox_2-1.yml	false	false	0.397251295	0.326371504997951	233.676800	9.262634					
loop-acceleration/underapprox_2-2.yml	true	true	0.3918722	0.3278526049980428	234.610688	9.896545					
loop-crafted/simple_vardep_1.yml	true	true	0.431285027	0.36990746099036187	217.608192	10.533020					
loop-crafted/simple_vardep_2.yml	true	true	0.461798571	0.38981274400430266	217.354240	11.258484					
loop-invgen/MADWiFi-encode_ie_ok.yml	true	true	0.728417042	0.6614330849988619	717.037568	18.020325					
loop-invgen/NetBSD_loop.yml	true	true	0.505373038	0.4412284389982233	415.342592	12.750610					
loop-invgen/SpamAssassin-loop.i.v+cfa-reducer.yml	true	TIMEOUT	181.241641934	181.19762177899247	5062.918144	4993.014526					
loop-invgen/SpamAssassin-loop.yml	true	TIMEOUT	181.172616766	181.1153533799952	2573.524992	4763.694763					
loop-invgen/apache-escape-absolute.i.v+cfa-reducer.yml	true	true	3.736233513	3.6624654899933375	3062.673408	94.583679					
loop-invgen/apache-escape-absolute.yml	true	true	2.322373605	2.254522741000983	2587.938816	60.144226					
loop-invgen/apache-get-tag.i.p+lhb-reducer.yml	true	true	10.74465661	10.6580030490004	4493.709312	274.260620					
loop-invgen/apache-get-tag.i.p+nlh-reducer.yml	true	TIMEOUT	181.34630805	181.243458500001	6841.192448	4627.738831					
loop-invgen/apache-get-tag.i.p+sep-reducer.yml	true	TIMEOUT	181.436936827	181.3190267280006	9767.849984	4836.297729					
loop-invgen/apache-get-tag.i.v+lhb-reducer.yml	true	true	3.488344471	3.419354450990795	2611.744768	87.981567					
loop-invgen/apache-get-tag.i.v+nlh-reducer.yml	true	true	3.492094741	3.4209858190006344	2505.789440	88.277527					
loop-invgen/apache-get-tag.yml	true	true	2.103964612	2.034032252006	1908.768768	52.273315					
loop-invgen/down.yml	true	true	0.47204801	0.41295608000655193	343.986176	11.620239					
loop-invgen/fragtest_simple.yml	true	true	0.699647997	0.6296888159995433	595.402752	17.044434					
loop-invgen/half_2.yml	true	true	0.522888212	0.45475348600302823	397.520896	12.746887					
loop-invgen/heapsort.yml	true	TIMEOUT	181.170204283	181.12729024300643	2879.377408	4830.547546					
loop-invgen/id_build.i.p+nlh-reducer.yml	true	true	44.972657786	44.882581066995044	5663.121408	1200.521545					
loop-invgen/id_build.i.p+sep-reducer.yml	true	true	44.909437035	44.806337435002206	5656.756224	1200.019592					
loop-invgen/id_build.i.v+lhb-reducer.yml	true	true	0.853824218	0.7828809469938278	837.799936	21.037292					
loop-invgen/id_build.yml	true	true	0.60273934	0.5374605959950713	543.133696	14.472900					
loop-invgen/id_trans.yml	false	unknown	0.52517741	0.4583914679969894	465.637376	12.695618					
loop-invgen/large_const.yml	true	true	0.657487167	0.5923317950073397	540.700672	15.862244					
loop-invgen/nest-if3.yml	true	true	0.614282024	0.5462325889966451	539.348992	14.746155					
loop-invgen/nested6.yml	true	true	1.384360917	1.3178879589977441	1238.786048	34.910278					
loop-invgen/nested9.yml	true	true	0.787774838	0.7214256369916257	861.540352	19.219055					
loop-invgen/sendmail-close-angle.yml	true	unknown	0.851576296	0.7870026279997546	613.928960	20.733459					
loop-invgen/seq-3.yml	true	true	0.640355643	0.5719575250113849	612.720640	15.919739					
loop-invgen/string_concat-noarr.yml	true	true	0.582439937	0.5109226340136956	557.412352	14.060303					
loop-invgen/up.yml	true	true	0.478350539	0.41933623899240047	344.064000	11.623596					
loop-lit/afnp2014.yml	true	true	0.457113261	0.38946176099125296	341.532672	10.695435					
loop-lit/bhmr2007.yml	true	true	0.475337728	0.40578021899273153	307.052544	11.406982					
loop-lit/cggmp2005.yml	true	true	0.389980922	0.32186120700498577	217.284608	9.274658					
loop-lit/cggmp2005_variant.yml	true	true	0.486018055	0.42168303100334015	305.565696	11.794556					
loop-lit/cggmp2005b.yml	true	true	0.726184655	0.6585823109926423	773.066752	17.849060					
loop-lit/css2003.yml	true	true	0.471188465	0.41226320099667646	359.505920	11.468567					
loop-lit/ddlm2013.yml	true	false	0.549395759	0.48122113599674776	272.490496	13.335388					
loop-lit/gcnr2008.yml	false	false	0.659208977	0.5906005650031148	396.320768	15.988220					
loop-lit/gj2007.c.i.p+lhb-reducer.yml	true	TIMEOUT	181.100910568	181.03889109000738	636.370944	4701.628845					
loop-lit/gj2007.c.i.p+nlh-reducer.yml	true	TIMEOUT	181.170160736	181.1217747519986	2689.486848	4736.934875					
loop-lit/gj2007.yml	true	TIMEOUT	180.897944349	181.0267018750019	421.515264	4754.440430					
loop-lit/gj2007b.yml	true	true	0.560354577	0.48974759499833453	328.314880	13.824951					
loop-lit/gr2006.yml	true	TIMEOUT	181.001796407	181.02538994100178	398.581760	4671.243347					
loop-lit/gsv2008.c.i.p+cfa-reducer.yml	true	true	0.445813077	0.3741291610058397	341.622784	10.660706					
loop-lit/gsv2008.c.i.v+cfa-reducer.yml	true	true	0.445399023	0.37984981200133916	341.454848	10.683105					
loop-lit/gsv2008.c.i.v+lhb-reducer.yml	true	true	0.506734615	0.4349844469979871	376.991744	11.900513					
loop-lit/gsv2008.yml	true	true	0.426173275	0.3591126679966692	305.565696	10.141907					
loop-lit/hhk2008.yml	true	true	0.441690085	0.37468501199327875	341.057536	10.465698					
loop-lit/jm2006.c.i.v+cfa-reducer.yml	true	true	0.461154082	0.39309637500264216	359.215104	11.093323					
loop-lit/jm2006.yml	true	true	0.451922305	0.3829071450018091	359.096320	10.999756					
loop-lit/jm2006_variant.yml	true	true	0.478783495	0.41095448900887277	395.431936	11.565613					
loop-new/count_by_1.yml	true	true	0.374195087	0.30513883399544284	216.969216	8.793823					
loop-new/count_by_1_variant.yml	true	true	0.38192975	0.3141373230027966	234.180608	9.041748					
loop-new/count_by_2.yml	true	true	0.373099352	0.3042533959960565	216.903680	8.644897					
loop-new/count_by_k.yml	true	true	0.451424394	0.38961291500891093	306.798592	11.016907					
loop-new/count_by_nondet.yml	true	false	0.481963271	0.41765351699723396	361.009152	11.683533					
loop-new/gauss_sum.i.p+cfa-reducer.yml	true	true	0.487247919	0.41968712100060657	377.122816	11.512024					
loop-new/gauss_sum.i.p+lhb-reducer.yml	true	true	0.616893245	0.545630752996658	554.790912	14.848816					
loop-new/gauss_sum.i.v+cfa-reducer.yml	true	true	0.488777008	0.41937940099160187	377.450496	11.712585					
loop-new/gauss_sum.yml	true	true	0.45863728	0.3937480989989126	341.790720	11.147583					
loop-new/half.yml	true	false	0.497595324	0.4290143169928342	342.200320	11.956909					
loop-new/nested-1.yml	true	true	0.582842225	0.5173829840059625	539.410432	13.765564					
loop-industry-pattern/mod3.c.v+cfa-reducer.yml	true	unknown	0.474236947	0.4077682319912128	288.161792	11.419067					
loop-industry-pattern/mod3.c.v+lhb-reducer.yml	true	true	1.678062044	1.6047978650021832	744.378368	43.198303					
loop-industry-pattern/mod3.c.v+sep-reducer.yml	true	true	1.551351814	1.480656446001376	725.430272	38.738464					
loop-industry-pattern/mod3.yml	true	false	0.476880701	0.41823657699569594	253.571072	11.542725					
loop-invariants/bin-suffix-5.yml	true	false	0.371133428	0.30377638500067405	198.934528	8.668701					
loop-invariants/const.yml	true	true	0.384818887	0.3206416939938208	217.518080	9.228699					
loop-invariants/eq1.yml	true	true	0.431331167	0.3660817800118821	200.556544	10.168823					
loop-invariants/eq2.yml	true	true	0.36513854	0.2970097279903712	163.639296	8.383301					
loop-invariants/even.yml	true	true	0.376309128	0.30920517598860897	199.565312	8.878235					
loop-invariants/linear-inequality-inv-a.yml	true	false	0.79343519	0.6639068169897655	505.315328	18.345703					
loop-invariants/linear-inequality-inv-b.yml	false	false	0.788964534	0.6472653030068614	505.356288	18.502808					
loop-invariants/mod4.yml	true	true	0.37217264	0.30606130399974063	199.806976	8.806458					
loop-invariants/odd.yml	true	true	0.375040026	0.30906510799832176	199.598080	8.848206					
loop-simple/deep-nested.yml	false	TIMEOUT	181.001122536	181.11009222200664	2512.273408	4706.270874					
loop-simple/nested_1.yml	true	true	0.391525959	0.31908777500211727	251.895808	9.199280					
