tool		CRAMC 	CRAMC 	CRAMC 	CRAMC 	CRAMC 	Mcmillan 	Mcmillan 	Mcmillan 	Mcmillan 	Mcmillan 
loop-simple/nested_1b.yml	false	false	0.399812339	0.328026838004007	251.179008	9.456665					
loop-simple/nested_2.yml	true	true	0.60656384	0.5407998469891027	561.242112	14.873474					
loop-simple/nested_3.yml	true	true	0.930520725	0.8612739100062754	962.957312	22.529480					
loop-simple/nested_4.yml	true	true	1.380632332	1.3094932319945656	1459.437568	33.815186					
loop-simple/nested_5.yml	true	true	1.98991603	1.9281467480032006	2050.097152	50.963867					
loop-simple/nested_6.yml	true	true	2.787374671	2.7201435360038886	2735.452160	69.994690					
loop-zilu/benchmark02_linear.yml	true	true	0.396246894	0.3309398900019005	252.149760	9.418213					
loop-zilu/benchmark02_linear_abstracted.yml	true	true	0.322518718	0.25446005498815794	142.692352	7.500732					
loop-zilu/benchmark04_conjunctive.yml	true	true	0.451730104	0.3850525840098271	358.641664	10.781372					
loop-zilu/benchmark05_conjunctive.yml	true	false	0.435434322	0.3675386530085234	288.481280	10.420959					
loop-zilu/benchmark09_conjunctive.yml	true	true	0.449485043	0.3924077639967436	341.118976	10.903198					
loop-zilu/benchmark10_conjunctive.yml	true	true	0.47525975	0.4092210610106122	411.856896	11.356140					
loop-zilu/benchmark11_linear.yml	true	true	0.409595977	0.34305921000486705	287.461376	9.640991					
loop-zilu/benchmark11_linear_abstracted.yml	true	true	0.340378308	0.2758450130058918	178.458624	7.803955					
loop-zilu/benchmark14_linear.yml	true	true	0.387091882	0.3189666090038372	251.879424	9.018555					
loop-zilu/benchmark17_conjunctive.yml	true	true	0.426096161	0.36197737300244626	287.469568	10.233093					
loop-zilu/benchmark18_conjunctive.yml	true	true	0.444012362	0.3787092510028742	323.751936	10.639160					
loop-zilu/benchmark19_conjunctive.yml	true	true	0.47896179	0.4094725559989456	394.104832	11.365784					
loop-zilu/benchmark20_conjunctive.yml	true	true	0.472010557	0.40678597199439537	393.961472	11.252563					
loop-zilu/benchmark23_conjunctive.yml	true	true	0.420647691	0.3647068220016081	287.916032	10.055786					
loop-zilu/benchmark25_linear.yml	true	true	0.404637343	0.33962729999620933	287.694848	9.418030					
loop-zilu/benchmark25_linear_abstracted.yml	true	true	0.323318967	0.2646135260001756	142.974976	7.545654					
loop-zilu/benchmark26_linear.yml	true	true	0.375351578	0.30731918099627364	216.944640	9.095215					
loop-zilu/benchmark26_linear_abstracted.yml	true	true	0.32367196	0.25268853300076444	142.868480	7.368408					
loop-zilu/benchmark32_linear.yml	true	false	0.656808239	0.5164583979931194	289.570816	14.931274					
loop-zilu/benchmark33_linear.yml	true	true	0.399875769	0.3325956769986078	269.623296	9.523499					
loop-zilu/benchmark34_conjunctive.yml	true	true	0.478661663	0.4128045419929549	394.121216	11.698853					
loop-zilu/benchmark35_linear.yml	true	true	0.401076555	0.33551295299548656	269.742080	9.279846					
loop-zilu/benchmark37_conjunctive.yml	true	true	0.400159309	0.3370512539986521	252.231680	9.741760					
loop-zilu/benchmark43_conjunctive.yml	true	true	0.423151816	0.3667871500074398	305.676288	10.084839					
loop-zilu/benchmark43_conjunctive_abstracted.yml	true	false	0.342994905	0.27206658299837727	177.823744	7.865784					
loop-zilu/benchmark51_polynomial.yml	true	false	0.685409242	0.5416660810005851	273.096704	15.649597					
loop-zilu/benchmark52_polynomial.yml	true	true	0.391270834	0.32200154299789574	252.309504	9.251709					
nla-digbench/bresenham-ll.yml	true	true	2.216051128	2.1440492359979544	2272.526336	55.315796					
nla-digbench/cohencu-ll.yml	true	true	4.865534371	4.731412553999689	4842.962944	122.016174					
nla-digbench/cohendiv-ll.yml	true	true	27.459049472	30.18886810699769	31391.973376	831.650330					
nla-digbench/dijkstra-u.yml	true	TIMEOUT	180.675690158	181.05806084899814	1024.458752	4732.531616					
nla-digbench/divbin.yml	false	true	8.700383961	8.589315973993507	10026.795008	224.376221					
nla-digbench/divbin2.yml	true	TIMEOUT	181.244599609	181.1974341860041	4958.380032	4780.001160					
nla-digbench/egcd-ll.yml	true	true	17.860393865	17.72146164199512	20729.712640	449.365356					
nla-digbench/egcd2-ll.yml	true	TIMEOUT	181.422579536	181.29148456999974	8010.498048	4654.354858					
nla-digbench/egcd3-ll.yml	true	TIMEOUT	181.43114635	181.35810168601165	10349.780992	4767.061768					
nla-digbench/fermat1-ll.yml	true	TIMEOUT	181.152691937	181.06284136099566	1454.460928	5195.333191					
nla-digbench/fermat2-ll.yml	true	true	57.645736666	57.5182664150052	2233.204736	1602.696533					
nla-digbench/geo1-ll.yml	true	true	1.445417552	1.311573621002026	1268.785152	36.146790					
nla-digbench/geo1-u.yml	false	true	1.026901576	0.9669210880092578	1115.344896	26.302917					
nla-digbench/geo2-ll.yml	true	true	0.689403299	0.6324282020068495	655.630336	17.341064					
nla-digbench/geo3-ll.yml	true	true	0.78534759	0.7264562390046194	750.104576	20.675232					
nla-digbench/hard-ll.yml	true	TIMEOUT	181.21069751	181.08853916999942	1957.957632	4779.711670					
nla-digbench/hard-u.yml	false	TIMEOUT	181.211683296	181.07418072600558	1564.606464	4674.288330					
nla-digbench/hard2.yml	true	true	11.291905106	11.230471928007319	15102.963712	285.331238					
nla-digbench/lcm1.yml	true	TIMEOUT	181.39112646	181.25801825099916	6915.604480	4865.453247					
nla-digbench/lcm2.yml	true	TIMEOUT	181.342051667	181.2026510410069	5100.789760	4693.690430					
nla-digbench/mannadiv.yml	true	true	2.577397733	2.438076695005293	2696.859648	62.809570					
nla-digbench/prod4br-ll.yml	true	TIMEOUT	181.526821523	181.3953052959987	11850.964992	4638.827820					
nla-digbench/prodbin-ll.yml	true	TIMEOUT	181.14245872	181.0381603190035	728.399872	4738.469055					
nla-digbench/ps2-ll.yml	true	true	0.764281401	0.6937838809972163	757.194752	18.847473					
nla-digbench/ps3-ll.yml	true	true	45.671701171	45.537966221992974	3911.450624	1220.303284					
nla-digbench/ps4-ll.yml	true	true	18.855306681	18.729262851993553	3508.764672	521.860779					
nla-digbench/ps5-ll.yml	true	true	109.991610132	109.853328134006	5498.880000	2970.444336					
nla-digbench/ps6-ll.yml	true	TIMEOUT	181.212797225	181.11458813599893	2647.207936	5020.274292					
nla-digbench/sqrt1-ll.yml	true	true	1.499978375	1.4312372940039495	1593.995264	38.846191					
openssl-simplified/s3_srvr_1b.cil.yml	true	false	1.160874658	1.0965741870022612	777.637888	28.698608					
recursive/Ackermann01-2.yml	true	false	1.376885994	1.2556536390038673	859.320320	34.328918					
recursive/Ackermann02.yml	false	false	1.361812174	1.2262894279992906	823.132160	34.166382					
recursive/Ackermann03.yml	true	false	1.370219781	1.239233496991801	858.902528	33.794067					
recursive/Ackermann04.yml	true	false	1.378739189	1.2390441470051883	859.123712	33.036072					
recursive/Addition01-2.yml	true	true	0.979114688	0.8392386920022545	640.819200	22.931702					
recursive/Addition02.yml	false	false	0.993260909	0.860462679003831	641.490944	23.704041					
recursive/Addition03-1.yml	true	true	0.946384592	0.8067877889989177	570.359808	22.606812					
recursive/BallRajamani-SPIN2000-Fig1.yml	false	false	0.866191072	0.726251397994929	408.260608	20.341248					
recursive/EvenOdd01-1.yml	true	unknown	1.105483801	0.9745929259952391	701.939712	26.374084					
recursive/EvenOdd03.yml	false	unknown	1.104668127	0.9634151689970167	701.308928	26.772888					
recursive/Fibonacci01-1.yml	true	false	1.011339733	0.8752879540115828	594.841600	23.878723					
recursive/Fibonacci02.yml	true	false	0.966591729	0.8231291599950055	524.472320	22.652039					
recursive/Fibonacci03.yml	true	false	1.015437887	0.879594106998411	595.013632	23.940491					
recursive/Fibonacci04.yml	false	false	0.995949132	0.8559790269937366	559.611904	23.803528					
recursive/Fibonacci05.yml	false	false	0.995798741	0.863155518003623	559.759360	23.972473					
recursive/McCarthy91-1.yml	false	false	0.846307521	0.7180334000004223	477.978624	20.309692					
recursive/McCarthy91-2.yml	true	false	0.845934854	0.7104927930049598	478.015488	19.921265					
recursive/MultCommutative-2.yml	true	false	1.108359164	0.9711578110000119	736.477184	26.878540					
recursive/Primes.yml	true	false	2.617550975	2.4780759279965423	1806.856192	66.485535					
recursive/gcd01-1.yml	true	false	1.362075668	1.2380485399917234	811.573248	35.031189					
recursive/gcd02.yml	true	true	2.331497072	2.1940546719997656	1466.413056	58.766968					
recursive/recHanoi01.yml	true	false	2.117612571	1.9801016709971009	1115.684864	53.294739					
recursive/recHanoi02-2.yml	true	false	1.068637604	0.9297377500042785	643.473408	25.450867					
recursive/recHanoi03-2.yml	true	false	1.061888634	0.9251669680088526	642.969600	25.615540					
recursive-simple/afterrec-1.yml	false	true	0.708715745	0.5702461899927584	315.113472	16.361877					
recursive-simple/afterrec-2.yml	true	true	0.695438499	0.5744586070068181	315.428864	16.405457					
recursive-simple/afterrec_2calls-1.yml	false	true	0.912641926	0.7828971769922646	576.925696	21.581177					
recursive-simple/afterrec_2calls-2.yml	true	true	0.903688553	0.7749772150127683	576.897024	21.738525					
recursive-simple/fibo_10-1.yml	false	false	0.979050265	0.8405050000001211	524.091392	23.401062					
recursive-simple/fibo_10-2.yml	true	false	0.967096504	0.8271835009945789	524.304384	22.642090					
recursive-simple/fibo_15-1.yml	true	false	0.967238529	0.8287440929998411	524.296192	24.457825					
recursive-simple/fibo_15-2.yml	false	false	0.972570744	0.8469929120037705	523.935744	28.275330					
recursive-simple/fibo_20-1.yml	false	false	0.974252755	0.8437119169975631	524.132352	23.169373					
recursive-simple/fibo_20-2.yml	true	false	0.966324535	0.8265603220061166	524.734464	22.718262					
recursive-simple/fibo_25-1.yml	false	false	0.973107166	0.8316148559970316	524.378112	23.168274					
recursive-simple/fibo_25-2.yml	true	false	0.963526999	0.8263368289917707	524.255232	22.569031					
recursive-simple/fibo_2calls_10-1.yml	true	false	1.234836903	1.0971055809932295	670.416896	30.149048					
recursive-simple/fibo_2calls_10-2.yml	false	false	1.231455401	1.0924640129960608	670.027776	30.252380					
recursive-simple/fibo_2calls_15-1.yml	false	false	1.236705441	1.0943523989990354	670.023680	29.565063					
recursive-simple/fibo_2calls_15-2.yml	true	false	2.806280114	2.6650767880055355	724.361216	70.429199					
recursive-simple/fibo_2calls_2-1.yml	false	false	1.22263471	1.0822216689994093	668.815360	29.937073					
recursive-simple/fibo_2calls_2-2.yml	true	false	1.199933256	1.0576949940004852	668.819456	29.008667					
recursive-simple/fibo_2calls_20-1.yml	false	false	1.230220223	1.0906146160123171	669.855744	29.906494					
recursive-simple/fibo_2calls_20-2.yml	true	false	1.330267375	1.1908050710044336	671.428608	32.089233					
recursive-simple/fibo_2calls_25-1.yml	false	false	1.228045899	1.0928929729998345	670.134272	29.674316					
recursive-simple/fibo_2calls_25-2.yml	true	false	1.329997385	1.2006429149914766	671.326208	33.059448					
recursive-simple/fibo_2calls_4-1.yml	true	false	1.230477143	1.0988213649980025	668.594176	29.537598					
recursive-simple/fibo_2calls_4-2.yml	false	false	1.204022774	1.0732799629913643	668.999680	29.615112					
recursive-simple/fibo_2calls_5-1.yml	true	false	1.199762081	1.0625362629943993	668.958720	29.273254					
recursive-simple/fibo_2calls_5-2.yml	false	false	1.206613267	1.0696263120044023	669.106176	28.837036					
recursive-simple/fibo_2calls_6-1.yml	true	false	1.459772126	1.3153321700083325	676.962304	35.092163					
recursive-simple/fibo_2calls_6-2.yml	false	false	1.300712271	1.1555257889995119	671.322112	31.700500					
recursive-simple/fibo_2calls_8-1.yml	true	false	1.332909401	1.1928150649910094	671.129600	32.208130					
recursive-simple/fibo_2calls_8-2.yml	false	false	1.224926977	1.0839495249965694	669.728768	29.424988					
recursive-simple/fibo_5-1.yml	true	false	0.964016912	0.8314308120025089	524.447744	22.976868					
recursive-simple/fibo_5-2.yml	false	false	0.978587743	0.8498164630000247	524.193792	23.396240					
recursive-simple/fibo_7-1.yml	true	false	0.963739532	0.8259986299963202	524.345344	23.034912					
recursive-simple/fibo_7-2.yml	false	false	0.978641345	0.8410810130008031	524.189696	23.072510					
recursive-simple/id2_b2_o3.yml	true	false	0.944010252	0.8041852150054183	539.566080	22.597168					
recursive-simple/id2_b3_o2.yml	false	false	0.948380794	0.8255326099897502	539.762688	22.730835					
recursive-simple/id2_b3_o5.yml	true	false	0.948788756	0.8149246380053228	540.119040	22.317505					
recursive-simple/id2_b5_o10.yml	true	false	0.956801616	0.824772029009182	539.619328	22.485840					
recursive-simple/id2_i5_o5-1.yml	false	false	0.845694374	0.7083622380014276	478.674944	19.635437					
recursive-simple/id2_i5_o5-2.yml	true	true	0.84205075	0.6995706559973769	478.674944	19.717529					
recursive-simple/id_b2_o3.yml	true	false	0.875968622	0.7417704550025519	450.035712	20.507446					
recursive-simple/id_b3_o2-2.yml	false	false	0.878879301	0.740430046003894	450.281472	20.699097					
recursive-simple/id_b3_o5-2.yml	true	false	0.876762561	0.7391265119949821	450.154496	20.405090					
recursive-simple/id_b5_o10-2.yml	true	false	0.875327747	0.7439638359937817	450.211840	21.811890					
recursive-simple/id_i10_o10-1.yml	false	false	0.784958101	0.6623575779958628	389.115904	19.364563					
recursive-simple/id_i10_o10-2.yml	true	true	0.780733601	0.6544093760021497	389.668864	18.971313					
recursive-simple/id_i15_o15-1.yml	true	true	0.77638982	0.6436611599929165	389.644288	18.130737					
recursive-simple/id_i15_o15-2.yml	false	false	0.784672636	0.6441592289920663	389.001216	18.577759					
recursive-simple/id_i20_o20-1.yml	true	true	0.774782718	0.6396508879988687	389.607424	18.181824					
recursive-simple/id_i20_o20-2.yml	false	false	0.777198611	0.6457092019991251	389.054464	18.388123					
recursive-simple/id_i25_o25-1.yml	true	true	0.77430683	0.6387119980063289	389.496832	18.101990					
recursive-simple/id_i25_o25-2.yml	false	false	0.781649242	0.6532422830059659	389.083136	18.398193					
recursive-simple/id_i5_o5-1.yml	false	false	0.784507472	0.6518178920086939	389.259264	18.353516					
recursive-simple/id_i5_o5-2.yml	true	true	0.775353702	0.6352953310124576	389.505024	18.109741					
recursive-simple/id_o10.yml	false	false	0.783677023	0.6444319529982749	389.177344	17.909119					
recursive-simple/id_o100.yml	false	false	0.784028878	0.6469975330110174	389.038080	18.357483					
recursive-simple/id_o1000.yml	false	false	0.78497311	0.6469843580125598	389.042176	18.292542					
recursive-simple/id_o20.yml	false	false	0.782913475	0.6496952229936142	389.091328	18.223755					
recursive-simple/id_o200.yml	false	false	0.785699783	0.648505404999014	389.042176	18.031738					
recursive-simple/id_o3.yml	false	false	0.781376763	0.6458071260130964	388.972544	18.346619					
recursive-simple/sum_10x0-1.yml	true	true	0.831538207	0.6933781639963854	390.049792	19.601929					
recursive-simple/sum_10x0-2.yml	false	false	0.838176452	0.6971197809907608	389.537792	19.638367					
recursive-simple/sum_15x0-1.yml	true	true	0.829291748	0.6922274890093831	389.931008	19.737915					
recursive-simple/sum_15x0-2.yml	false	false	0.839167572	0.6984928490128368	389.693440	19.767578					
recursive-simple/sum_20x0-1.yml	false	false	0.836397182	0.697195222004666	389.619712	19.805054					
recursive-simple/sum_20x0-2.yml	true	true	0.827843774	0.6904917140054749	389.656576	19.161072					
recursive-simple/sum_25x0-1.yml	true	true	0.828273049	0.6918798289989354	389.615616	19.628113					
recursive-simple/sum_25x0-2.yml	false	false	0.836318092	0.6929815509938635	389.513216	19.580627					
recursive-simple/sum_2x3-1.yml	false	false	0.842798206	0.7156533730012598	389.541888	19.949951					
recursive-simple/sum_2x3-2.yml	true	true	0.833621201	0.7089807430020301	389.873664	19.508667					
recursive-simple/sum_non_eq-2.yml	true	true	0.857204974	0.7313558750029188	409.878528	20.352600					
recursive-simple/sum_non_eq-3.yml	false	false	0.860032911	0.7220694499992533	409.784320	20.197205					
